-- Merging decision tree log ---
application
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c1013fb031c2d084f9a27065b54061e3\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb4ad9ff8264bf8b7541600c06cc4c50\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0cd42d752835e1d18ff4a99f7791e91b\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Serhiy\.gradle\caches\8.12\transforms\3a01bf82db96565aadfc69273d72a698\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\32e5ca66d3b70762eb785735afff8785\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bd7a46862475937bd0a814da5a8885ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\132285204b8ff6a1f47d5c1cb8d4e6e0\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\783dec1fd3d599ee7079be30a1f3df01\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e93675c4b0b4ae0337f0380759eee87b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8f35982c14a15e6e1566d0ab493ee06f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b4f4e2eeb6dfb5e4c5eb5838434c5477\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f6fea9eb318e8022f72c3932017b171b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cb98b9ca3749e2675d3963a15676f1e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\fd7cdcf809497171e3f9f20f5fe40c8b\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\58d9e3fb83fd6f03828de2f3d7892158\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8cbe6d1c94aee102bcfc1693765eb9a5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\aa4781234df06dfc0414ceef10d4c0cd\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e79f31b13e1491bd9ebdb133458466a2\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2aad52a2f263ab2bd80b47308b0b760e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\74620765efe9afa8f8092bf02fdddeda\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c55217a0ddab6fbaf0b65fc567659eb0\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0c05a04354e8f849e876340026c97cf2\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\786bc8d1846e6f12212c33cd77ec9877\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e0c03ecac1d5f7da0b4ec554a14fdfc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\949145beca8f52c05740070096ac8e2a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\14863060a8c67bdbf25df3669342225f\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2a9f6278cd8d79c217aba0532c814019\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\2fde73ed6ee0ce63a2f8b07a61c82bc4\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\121007eebee2c12b86b7a5272463f15e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\1f62e2679358724571a96e2f2786cd8d\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\1c5dd84311cfd286e221c86489a5b466\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6182f8f1efc7ea3a72a587c536f7032d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\cbf5d680768b33d2ed1f24148c5cd6fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\10dec84dc11d7dbfdab309cec89cf1ea\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5d37d479599aa8c4338895402ed1b107\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0a76fe8b0d23ae61f978bbc2d79a3ecb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\28d7ee6d8ebd9d2f9fa5875ff6d74ecf\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\c1ca54030c6619a0f42dd55ec0323b75\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Serhiy\.gradle\caches\8.12\transforms\07c0f4429d2f7990072cacaa750ef356\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Serhiy\.gradle\caches\8.12\transforms\4f32e06d007f4e461f0fb7c558156eb4\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f27439d29bd623e0f885d89f53f531a6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\553dc8c47c6f6ec850acd39be7e6558b\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\d127d126a4b1ab1eb8a60e5560518f92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Serhiy\KP\lab1\film_collection\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-10.10.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Serhiy\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\41cb4aea93fe355c30ca7382abb0ef11\transformed\firebase-crashlytics-ndk-20.0.3\AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\5a530d4fc73bbfb544725b3fa6840d18\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f42c8604998c62a49a9cc5cf14060c12\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f42c8604998c62a49a9cc5cf14060c12\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\6eac9fce1612494a798e9911414cb69e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\152bbf137ff81b957696bcd795a57f74\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e6deb1e6681ad924f34bbcebdd46ccc0\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Serhiy\.gradle\caches\8.12\transforms\9ed7fc29935644f252b63f2095369461\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\e92c413c4ac9c2123d3d62e30c2138d5\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f4f686646749921861bb393784e6e3c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\f4f686646749921861bb393784e6e3c0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a02043a0af89a731a2a86a9442cfca04\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\bce19797ffb02b6cc6a4a4e9384b9de1\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a1fdef0ae4857be1c398cef3eff1e6ad\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\a1fdef0ae4857be1c398cef3eff1e6ad\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\093ed11077dc58bf582220ad9bd69c74\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8aa96c8709835018173fe8a07a8f6dcf\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\8aa96c8709835018173fe8a07a8f6dcf\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b79355502f654829d595355304f4b6cb\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b79355502f654829d595355304f4b6cb\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\eb86dc6a64eb04cbfb59679bbc7c78ee\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\7712ba725ff105d9af7a29e62df2bdfa\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\b24facbb32280f71196f58e76b789be2\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0931e507ca503065a0981604f1ff0a50\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Serhiy\.gradle\caches\8.12\transforms\0931e507ca503065a0981604f1ff0a50\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
